INACTIVE SUPPLIERS  |  257 RECORDS,,,,,,,,,,,
Company Name,Product Category,Product,Country,Account Manager,Current Status,Certifications,Latest Quotation,Reason Inactive,Date Marked Inactive,Reactivation Potential,Notes
GUSTON,Apparels,APPAREL,SRI LANKA,Vandana,,,,,,,
ROSSLI HOLDING,Apparels,APPAREL,SRI LANKA,Vandana,,,,,,,
ARCHID GROUP,Apparels,APPAREL,MYANNMAR,,,,,,,,
ANOWARA GROUP,Apparels,Apparels,Bangladesh,Vandana,Supplier Response Awaited,"Anowara Group, Bangladesh",,,,,
EVE Group,Apparels,Apparels,Bangladesh,Vandana,Supplier Response Awaited,certifications not received,,,,,
Posh Garments,Apparels,Apparels,Bangladesh,Vandana,Supplier Response Awaited,certifications not received,,,,,
PLUMMY FASHION LIMITED,Apparels,Apparels,Bangladesh,Vandana,Supplier is awaiting order or Website prior to signing,certifications not received,,,,,
"QUANZHOU MEISHANG TEXTILE CO., LTD.",Apparels,Apparels,China,Vandana,Supplier is awaiting order or Website prior to signing,"Quanzhou Meishang Textile Co., Ltd., China",,,,,
Alliance Knit,Apparels,Apparels,Bangladesh,Vandana,CLOSED,Certifications not received,,,,,
QINGDAO LONGDE TEXTILE,Apparels,Apparels,China,Vandana,CLOSED,Certifications not received,,,,,
Guru Tex,Apparels,Apparels,India,Vandana,,,Discussion going on with buyer team for certification and high price,,,,
Sky Cotex India Pvt Ltd,Apparels,Apparels,India,Vandana,,,Discussion going on with buyer team for certification and high price,,,,
Peanuts Comapny of Australia,Peanuts,Peanuts,,Peanuts,,,,,,,
Macnuts,Macadamia Nuts,Macadamia Nuts,,,,,,,,,
SARVESHWAR FOOD,Rice,Basmati Rice,India,Vandana,Supplier is awaiting order or Website prior to signing,Sarveshwar Foods,,,,,
MAHARANI RICE( Chaman Lal Setia Exports Ltd ),Rice,Basmati Rice,India,Vandana,CLOSED,"Chaman Lal Setia, India",,,,,
JANKI DAS RICE MILL,Rice,Basmati Rice,India,Vandana,CLOSED,,,,,,
GRM Rice,,Basmati Rice (1121 Steam),India,,,,,,,,
ENSE LTDA,"QUINOA AND CHIA SEEDS, GERMANY",Organic quinoa and chia seeds,,Organic quinoa and chia seeds,,,,,,,
Koka Foods,"Broken Rice, Malaysia",Broken Rice,Vietnam,Vandana,,,,,,,
GRM Rice,"Broken Rice, Malaysia",Broken Rice,India,Vandana,,,,,,,
Nature Pearl Pvt Ltd,"Broken Rice, Malaysia",Broken Rice,,Vandana,,,,,,,
Sarveshwar Food,"Broken Rice, Malaysia",Broken Rice,,Vandana,,,,,,,
Ake Rice Mill,"Broken Rice, Malaysia",Broken Rice,Thailand,Vandana,,,,,,,
Prosi Joint Stock Company,Dried fruits and Cashew Nuts,Cashew,Vietnam,Bevly,CLOSED,"Prosi Thang Long, Vietnam",,,,,
Afri Venture,"Cashew, Jebel Ali",Cashew,South Africa,Vandana,,,,,,,
SVC Group,"Cashew, Jebel Ali",Cashew,Vietnam,Vandana,,,,,,,
VILACONIC GROUP,"Cashew, Jebel Ali",Cashew,Vietnam,Vandana,,,,,,,
Gold cashew,"Cashew, Jebel Ali",Cashew,Vietnam,Vandana,,,,,,,
Sunrise Inc,"Cashew, Jebel Ali",Cashew,Vietnam,Vandana,,,,,,,
Lata Farm Cashews - Lata Farm Company Limited,"Cashew, Jebel Ali",Cashew,Vietnam,Vandana,,,,,,,
Agrinuts Vietnam,"Cashew, Jebel Ali",Cashew,Vietnam,Vandana,,,,,,,
SOUTHLAND GLOBAL AGRICULTURE,"Cashew, Germany and Middle East",Cashew(W320),Côte d'Ivoire,Vandana,,,,,,,
SUNRISE NEW INTERNATIONAL GROUP LIMITED,INSTANT NOODLES,China,,INSTANT NOODLES,,,,,,,
Best Garment Group,Garments,China,,Garments,,,,,,,
Nulatex,Condom,Condom,Malaysia,Vandana,CLOSED,,,,,,
"Cupid Ltd, India",Condom,Condom,India,Vandana,CLOSED,,,,,,
ECOANDINO S.A.C.,"Organic Quinoa/Chia seeds , Germany",Conventional Quinoa,Peru,Vandana,,,,,,,
Colorexa S.A.C.,"Organic Quinoa/Chia seeds , Germany",Conventional Quinoa,Peru,Vandana,,,,,,,
CAMINO ANDINO S.A.C,"Organic Quinoa/Chia seeds , Germany",Conventional Quinoa,Peru,Vandana,,,,,,,
ECOCAJOU,"Cashew, Germany",Cashew(W320),,Cashew(W320),,,,,,,
Southland Southland Global Agriculture,"Cashew, Germany",Cashew(W320),,Cashew(W320),,,,,,,
SONATA,"Cashew, Germany",Cashew(W320),,Cashew(W320),,,,,,,
Altin JM Group s.r.o,INSTANT NOODLES,INSTANT NOODLES,,INSTANT NOODLES,,,,,,,
Instantia Costa Rica S.A,Sugar,Dried Fruits,Costa Rica,Bevly,Supplier Response Awaited,certifications not received,,,,,
F&G FOOD VIETNAM,Dried fruits and Cashew Nuts,Dried fruits and Cashew Nuts,Vietnam,vandana,,IFS,,,,,
"Proquinoa S.A.S,",,Conventional Quinoa,,Conventional Quinoa,,,,,,,
Integrated Trading Colors,Food Additives,Food Colors,India,Bevly,Supplier is awaiting order or Website prior to signing,certifications not received,,,,,
CRIMASA,Frozen Shrimp,Frozen Shrimp,Ecuador,VANDANA,,,,,,,
DCAMSA,Frozen Shrimp for Lidl,Frozen Shrimp,Manabí.,VANDANA,,,,,,,
KIPCO-DAMACO NV,Frozen Shrimp for Lidl,Frozen Shrimp,BELGIUM,VANDANA,,,,,,,
SONGA,Frozen Shrimp,Frozen Shrimp,Ecuador,VANDANA,,,,,,,
Promarisco Sa,Frozen Shrimp,Frozen Shrimp,Ecuador,VANDANA,,,,,,,
EXPALSA,Frozen Shrimp,Frozen Shrimp,Ecuador,VANDANA,,,,,,,
OMARSA,Frozen Shrimp Poland,Frozen Shrimp,Ecuador,VANDANA,,,,,,,
Thong thuan Seafood,Frozen Shrimp for Poland,Frozen Shrimp,Vietnam,VANDANA,,,,,,,
PescaFresh   Devi Fisheries.,Seafood,Frozen Shrimps,India,Vandana,"Contract Sent, Discussions",Certifications not received,,,,,
Avanti Frozen Foods,Seafood,Frozen Shrimps,India,Vandana,"Contract Sent, Discussions",Certifications not received,Final Shrimp  Specifications.xlsx,,,,
B-One,Seafood,Frozen Shrimps,India,Vandana,,,,,,,
Patagonia Fresh,fruit purees,fruit purees,Chile,vandana,,0,,,,,
Thai Son,Garments,Garments,Vietnam,Vandana,,,,,,,
"Sree Angalamman Exports, India",Home tex,Home tex,India,Vandana,,,,,,,
Trisa Exports Private Limited,Home tex,Home tex,India,,,,,,,,
Trident,Home tex,Home tex,India,Vandana,,,,,,,
L.S. Mills Limited Madeups Unit,Home tex,Home tex,India,,,,,,,,
"Hangzhou Grandhome Textile Co.,Ltd, China",Home tex,Home tex,China,Vandana,,,,,,,
Laks Tex,Home tex,Home Textiles,India,Vandana,,,Discussion going on with buyer team for certification and high price,,,,
"Ningbo Y.F.Import&Export Co.,Ltd",Home tex,Home Textiles,CHINA,Vandana,CLOSED,Ningbo Y. F. Import & Exports Ltd. China,,,,,
Joshi Agrochem Pharma Pvt. Ltd.,Urea/Fertiliser,Urea/Fertiliser,,Urea Specs and Other Details,,,,,,,
Gujarat State Fertilizers & Chemicals Ltd.,Urea/Fertiliser,Urea/Fertiliser,,Urea Specs and Other Details,,,,,,,
Chambal Fertilisers and Chemicals Ltd.,Urea/Fertiliser,Urea/Fertiliser,,Urea Specs and Other Details,,,,,,,
Coromandel International Limited,Urea/Fertiliser,Urea/Fertiliser,,Urea Specs and Other Details,,,,,,,
Deepak Fertilisers and Petrochemicals Co. Ltd.,Urea/Fertiliser,Urea/Fertiliser,,Urea Specs and Other Details,,,,,,,
Rama Phosphates Limited,Urea/Fertiliser,Urea/Fertiliser,,Urea Specs and Other Details,,,,,,,
Indian Farmers Fertilisers Cooperative Limited,Urea/Fertiliser,Urea/Fertiliser,,Urea Specs and Other Details,,,,,,,
Kalya  Exports,"Fresh Fruits and Vegetables, Germany",Fresh Fruits and Vegetables,,Fresh Fruits and Vegetables,,,,,,,
Nuflower foods,"Peanut Butter, Germany",Peanut Butter,,Peanut Butter,,,,,,,
Asian Fabric Private Limited,,Home tex,,Home tex,,,,,,,
AKSARA APPRALES,,Home tex,,Home tex,,,,,,,
DAS Superfoods Private Limited,,Peanut Butter,,,,,,,,,
Sonya Foods,,Peanut Butter,,,,,,,,,
Nutrionex Foods,,Peanut Butter,,,,,,,,,
GSHOOTS,"Mango, Euricom",Fresh fruits and vegetables,,Fresh fruits and vegetables,,,,,,,
Next On Foods,"Mango, Euricom",Fresh fruits and vegetables,,Fresh fruits and vegetables,,,,,,,
Super Plum,"Mango, Euricom",Fresh fruits and vegetables,,Fresh fruits and vegetables,,,,,,,
SRG Apparels Limited,Garments,Garments,,Garments,,,,,,,
PT Indofood Sukses Makmur Tbk,INSTANT NOODLES,INSTANT NOODLES,,INSTANT NOODLES,,,,,,,
Armani Foods,"Dried Fruits, Middle East",Dried Fruits,,Dried Fruits,,,,,,,
Ake Rice,Jasmine Rice,Jasmine Rice,Vietnam,Vandana,,,,,,,
SUNRISE FOOD,"Jasmine Rice, Germany",Jasmine rice,,Vandana,,,,,,,
VILACONIC GROUP,"Jasmine Rice, Germany",Jasmine rice,,Vandana,,,,,,,
Rim Agriculture Services Limited,,Fresh Fruits and Vegetables,Kenya,Fresh Fruits and Vegetables,,,,,,,
VERT LTD,,Fresh Fruits and Vegetables,,Fresh Fruits and Vegetables,,,,,,,
Privamnuts EPZ Kenya Limited,,Macadamia Nuts,,Macadamia Nuts,,,,,,,
Ngong Veg (EPZ) Limited,"Fresh Fruits and Vegetables, Germany",Fresh Fruits and Vegetables,,Fresh Fruits and Vegetables,,,,,,,
SASINI FRUITS & NUTS EPZ KENYA LTD,"Macadamia Nuts, Germany",Macadamia Nuts,,Macadamia Nuts,,,,,,,
Batian Nuts Limited,"Macadamia Nuts, Germany",Macadamia Nuts,,Macadamia Nuts,,,,,,,
BEC,Fruits Concentrates,Orange juice Concentrate,INdia,,,,,,,,
"TIANJIN WANHUI BIOTECHNOLOGY CO .,LTD",Fruits Concentrates,Orange juice Concentrate,China,vandana,,,,,,,
Nice Pal - Jackie,Fruits Concentrates,Orange juice Concentrate,China,vandana,Initial Checklists/ Discussions,"Hainan Nicepal Industry CO.,Ltd",,,,,
"CHINA KUNYU INDUSTRIAL CO.,LIMITED",Fruits Concentrates,Orange juice Concentrate,China,vandana,,,,,,,
AL SHAMS AGRO GROUP,Fruits Concentrates,Orange juice Concentrate,Egypt,,CLOSED,Certifications not received,,,,,
Magalies,Fruits Concentrates,Orange juice Concentrate,South Africa,,CLOSED,Certifications not received,,,,,
Granor Passi,Fruits Concentrates,Orange juice Concentrate,South Africa,,CLOSED,Certifications not received,,,,,
El Marwa,Fruits Concentrates,Orange juice Concentrate,Egypt,,CLOSED,Certifications not received,,,,,
Oviedo Group,"Organic Quinoa/Chia seeds , Germany",Organic Chia Seeds/Quinoa,Paraguay,Vandana,,,,,,,
Abunda S.A,"Organic Quinoa/Chia seeds , Germany",Organic Chia Seeds/Quinoa,Paraguay,Vandana,,,,,,,
LA MISERICORDIA S.A.,"QUINOA AND CHIA SEEDS, GERMANY",Chia Seeds,,Chia Seeds,,,,,,,
Glister,"Peanut Butter , Germany",Peanut Butter,India,Vandana,,,,,,,
AGROCROPS,Dried fruits and Cashew Nuts,Peanuts,India,Vandana,CLOSED,Certifications not received,,,,,
HT NUTS,"Peanuts, Germany",Peanuts,Argentina,Vandana,,,,,,,
INSIGHT FOODS,Peanuts Butter,PEANUTS BUTTER,INDIA,VANDANA,,,,,,,
ORGANIC RAINFOREST SAC,Organic Cacao and Chocolate products,Organic Cacao and Chocolate products,,Organic Cacao and Chocolate products,,,,,,,
PERUVIAN NATURE,Super Food,Super Food,,Super Food,,,,,,,
Agro Fergi SAC,,Conventional Quinoa,,Conventional Quinoa,,,,,,,
"Jiangsu Sidefu Textile Co.,Ltd",Sport Merchandise,Rally Towel,China,Vandana,Price and Commission Discussion,"Jiangsu Sidefu, China",,,,,
SH SOFTEX _ Ella,Sport Merchandise,Rally towel,China,Vandana,Initial Checklist,Certifications not received,,,,,
Baoquantex- Owen,Sport Merchandise,Rally towel,China,Vandana,Initial Checklist,Certifications not received,,,,,
Zhengheng (Kevin),Sport Merchandise,Rally towel,China,Vandana,Initial Checklists/ Discussions,Certifications not received,,,,,
"Hangzhou Nonwoven Supply Limited/Hangzhou Source Nonwoven Co.,Ltd",Sport Merchandise,Rally towel,China,,,,,,,,
Aaha Impex,Pulses and Lentils,Red Lentils,India,Vandana,CLOSED,"Aaha Impex, India",,,,,
Dicle Group of Companies,Pulses and Lentils,Red Lentils,Turkey,Vandana,Quotations Received,Certifications not received,,,,,
Uzel Bakliyat,Pulses and Lentils,Red Lentils,Turkey,Vandana,Initial Checklists/ Discussions,Certifications not received,,,,,
Dogus Agro Company,Pulses and Lentils,Red Lentils,Turkey,Vandana,Initial Checklist,Certifications not received,,,,,
Ecoturca,Pulses and Lentils,Red Lentils,Turkey,Vandana,CLOSED,"Ecoturca, Turkey",,,,,
Tirupati Foods,Pulses and Lentils,Red Lentils,India,Vandana,CLOSED,"Tirupati, India",,,,,
Prutul,,Refinded Sunflower Oil,,Refinded Sunflower Oil,,,,,,,
Gblago Company Llc,,Refinded Sunflower Oil,,Refinded Sunflower Oil,,,,,,,
Golden Macadamias,"Macadamia Nuts, Germany",Macadamia Nuts,,Macadamia Nuts,,,,,,,
Bioserv,Sugar,Sugar,Brazil,Bevly,Supplier Response Awaited,certifications not received,,,,,
Agro-Afrique Company Limited,"Refined Sunflower Oil, Saudi Arabia",Refinded Sunflower Oil,,Refinded Sunflower Oil,,,,,,,
Thai Sugar Group,,Sugar,,,,,,,,,
SIAM SUGAR EXPORT,"ICUMSA 45 SUGAR, SUDAN",Sugar,,,,,,,,,
Towel Tex,Sports Merchandise,Towel,China,Vandana,Supplier Response Awaited,certifications not received,,,,,
Senocak,"Capers, Germany",Capers,,Capers,,,,,,,
DOVIDO GIDA SAN. TIC. A.S.,Raisins,Raisins,,Raisins,,,,,,,
Erkanlar Uzum Tarim Urunleri Gida Ith. Ihr. San. ve Tic. Ltd. Sti.,Raisins,Raisins,,Raisins,,,,,,,
Grappa Gida San. ve Tic. A.S.,Raisins,Raisins,,Raisins,,,,,,,
"GRADOIL, Ukraine","Sunflower OIl, Jebel Ali",Sunflower Oil,,Sunflower Oil,,,,,,,
Ukraine Food Group,"ICUMSA 45 SUGAR, SUDAN",ICUMSA 45 SUGAR,,ICUMSA 45 SUGAR,,,,,,,
Prosi Thang Long,Cashew Nuts,Cashew,,Cashew,,,,,,,
RICHCOM,Cashew Nuts,Cashew,,Cashew,,,,,,,
Sunrise Ins,"Rice, Euricom",Rice,,Rice,,,,,,,
East Dawn Nuts & Seeds,Dried fruits and Cashew Nuts,Walnuts,China,Bevly,CLOSED,"East Dawn Nuts and Seeds, China",,,,,
"SHAOXING ZHANBO KNITTING CO.,LTD.China",Home tex,Home tex,China,,,,,,,,
"MITR PHOL SUGAR CORP., LTD",,sugar,,,,,,,,,
ECOCAJOU,Cashew Nuts,Cashew Nuts,,,,,,,,,
Kauno Grudai,Multiple,,https://kaunogrudai.lt/,,Lithuanian,,,,,,
ELERIAK FARM,Fresh Fruits and Veg,Fresh Fruits and Veg,,,EGYPT,,,,,,
AGRO EGYPT,Fresh Fruits and Veg,Fresh Fruits and Veg,Fresh Fruits and Veg,,EGYPT,,,,,,
Continental Brands T/a Continental Biscuits Manufacturers (Pty) Ltd,Oreo biscuits,Oreo biscuits,,,South Africa,,,,,,
Saray Bisküvi Gıda San. A. Ş.,Oreo biscuits,Oreo biscuits,,,Turkey,,,,,,
RAYA FOODS,Fresh Fruits and Veg,,Fresh Fruits and Veg,,EGYPT,,,,,,
NGONG VEG,Fresh Fruits and Veg,,Fresh Fruits and Veg,,Kenya,,,,,,
"Blue Valle, Egypt",Fresh Fruits and Veg,,,https://www.bluevalley-eg.com/,,,,,,,
"Sichuan Sentaiyuan Biotechnology Co., Ltd.",INSTANT NOODLES,Received,INSTANT NOODLES,https://sentaiyuanbio.com/,China,,,,,,
BICH CHI FOOD,"RICE NOODLES, AND RICE PRODUCT",,"RICE NOODLES, AND RICE PRODUCT",,VIETNAM,,,,,,
"Dongguan Humen Hucai Garment Co., Ltd",Sports Wear,Catalogs,[email] / Pearl,https://www.hcsportswear.com/,,,,,,,
"Guangzhou Ingor Sportswear Co., Ltd.",Sports Wear,Stock-items-INGROSPORTS.pdf,"""[email]"" <[email]>",https://www.ingorsports.com/,China,,,,,,
Healong,Sports Wear,Product catalogue,[email],https://www.healong.com/,,,,,,,
"Zhejiang Green Home Food Co. , Ltd.",INSTANT NOODLES,,INSTANT NOODLES,http://www.greenhomefood.com/,,,,,,,
"JinJiang Jiaxing Group Co.,Limited -Bestmart2",Sports / Stadium sports cushion,Pictures,Lisa -Tracy- email sent,http://www.jiaxingwear.com/,China,,,,,,
"Shandong Century Star Sports Equipment Co., Ltd., China",Sports / Stadium sports cushion,ALL-_SEAT-CatalogGLEAF.pdf,,http://en.sjxty.cn/,China,,,,,,
"Xiamen Polaris Gift Co., Ltd",Sports / Stadium sports cushion,"https://polarispromo.en.made-in-china.com/product-group/NecJdCbulYhI/Promotion-Gifts-catalog-2.html?pv_id=1iu1hfl6706&faw_id=null



Product Pictures",Ryshell email sent,https://polarispromo.en.made-in-china.com/product-group/NecJdCbulYhI/Promotion-Gifts-catalog-2.html?pv_id=1iu1hfl6706&faw_id=null,China,,,,,,
"Caoxian Woqi Outdoor Equipment Co.,Ltd",Sports / Stadium sports cushion,Product pictures,Cindy email,https://www.woqioutdoor.com/,,,,,,,
"Shanghai Touch Industrial Development Co., Ltd.",Sports/ Promotional Product,2025-catalogue- touchpack -davidgroup.pdf,[email],https://touchpack.cn/,China,,,,,,
"Fuzhou Whole Line Trading Co., Ltd",Sports/ Promotional Product,_storage_emulated_0_Android_data_com.micen.suppliers_cache_Product+catalog-Whole+line (1).pdf,[email],https://www.wholelinetrading.com/,China,,,,,,
"QUANZHOU LONICE SPORTS CO., LTD.",Sports Wear,,Sports category,,China,,,,,,
"QINGDAO HOTAHOTA IMP&EXP CO., LTD. ( QINGDAO SINOMIE FOOD CO.,LTD)",INSTANT NOODLES,Received,INSTANT NOODLES,http://www.shunhefoods.com/,,,,,,,
Vinaxo Company Limited,Dried Fruits,,Dried fruits,,Vietnam,,,,,,
Cinch Markets Ltd,Fresh Vegs,,Fresh Vegs,,Kenya,,,,,,
Jo Jose Food,INSTANT NOODLES,received,INSTANT NOODLES,http://jojose.com/,China,,,,,,
Guangzhou Sunyoung Garments Co Ltd,Sports Wear/ Apparels,Catalogue,Can,https://www.gzsunyoung.com/,China,,,,,,
"Dongguan Uga Fashion Co.,Ltd",Sports Wear,,Sports category,,China,,,,,,
Hengxing Caps & Garments Co,Caps manufacturer,,Delia,,China,,,,,,
Reeva Foods (Estonetico Investments),INSTANT NOODLES,Poland,,,,,,,,,
Unifood,INSTANT NOODLES,Bulgaria,,,,,,,,,
Podravka Inc,INSTANT NOODLES,Croatia,,INSTANT NOODLES,,,,,,,
Avanti,,India,,,,,,,,,
Cofimar S.A.,Frozen Shrimp,Ecuador,,Frozen Shrimp,,,,,,,
MARISCOS DEL ECUADOR MARECUADOR CIA LTDA,,,,,,,,,,,
Promarisco S.A.,,,,,,,,,,,
Nastana Food & Drink Pvt Ltd,INSTANT NOODLES,INDIA,,,,,,,,,
Shanghai Richfield Group,Dried fruits,China,,Dried fruits,,,,,,,
Entegre Food Inc.Co.,,Turkey,,Dried fruits,,,,,,,
ŞİMŞEK BİSKÜVİ VE GIDA SANAYİ AŞ.,Biscuits,Turkey,,Biscuits,,,,,,,
PTMonde Mahkota Biskuit,Biscuits,Indonesia,,Biscuits,,,,,,,
Thaipreeda Group,Sources,Thailand,,Sources,,,,,,,
"Shafia Honey, India",Honey,India,,Honey,,,,,,,
Paramont,Stationery,China,,Stationery,,,,,,,
Shenzhen Yijia Sports Wear,Sports Wear,China,,[email] / Marie,,,,,,,
Mas Holding,Sports Wear,Sri lanka,,Sports category,,,,,,,
"Guangzhou RJ Clothing Co., Ltd",Sports Wear,China,,[email]/ Ms Rachel,,,,,,,
Agritrade,Quinoa,Peru,,Quinoa,,,,,,,
Monicol SRL,Nuts,Moldavia,,Walnuts,,,,,,,
Parsons,Biscuits,,,Biscuits,,,,,,,
NISSIN FOODS,Instant Noodles,INDIA,,,,,,,,,
"YangZhangGui Food Technology (Henan) Co., Ltd.",,China,,,,,,,,,
Goldiee,,india,,,,,,,,,
CG CORP GLOBAL,Instant Noodles,india,,,,,,,,,
Suntree Linen,Hotel Linen,China,,Hotel Linen,,,,,,,
Indo Surgical Pvt Ltd,,India,,,,,,,,,
General TExtile,,China,,,,,,,,,
Sohum Linen,,India,,,,,,,,,
Trusun Hotellinen,,China,,,,,,,,,
Jindal Textile,Hospital and Hotel,India,,Hospital and Hotel,,,,,,,
BKS Fabric,,India,,,,,,,,,
Premier Fine Linens,,India,,,,,,,,,
"Pee Empro Exports, India",APPARELS,India,,APPARELS,,,,,,,
Suree Foods,sauces and curry paste,Thailand,,sauces and curry paste,,,,,,,
SAMA AGRO,,,Egypt,Fruis and vegs,,,,,,,
East African grower,Lidl,,,Vegs,,,,,,,
Arshad Corporation,,,Pakistan,Textile,,,"FEBRUARY 2025

04/02/2025

MARCH 2025

13/03/2025






19/03/2025



21/03/2025

26/03/2025







28/03/2025







APRIL 2025

03/04/2025

14/04/2025









MAY 2025

2-5/05/2025

29/05/2025



JUNE 2025

02/06/2025



10/06/2025

16/06/2025







17/06/2025

30/06/2025

JULY 2025

01/07/2025

02/07/2025

03/07/2025

07/07/2025

14/07/2025

16/07/2025







28/07/2025",,,,
"Aarneea Foods, India",,,India,Peanut Butter,,13.10.25 Np reply from buyer,"MARCH 2025

14/03/2025

17/03/2025

20/03/2025

25/03/2025

31/03/2025



APRIL 2025

02/04/2025

07-10/04/2025

14/04/2025

18/04/2025

23/04/2025

29/04/2025









30/04/2025







MAY 2025

05/05/2025

09/05/2025

12/05/2025

14/05/2025

15/05/2025

19/05/2025

26/05/2025

JUNE 2025

02/06/2025

12/06/2025

16/06/2025

20/06/2025

25/06/2025

JULY 2025

07/07/2025

08-10/07/2025

24/07/2025

25/07/2025

AUGUST 2025

01/08/2025





04/08/2025

13/08/2025

SEPTEMBER 2025

24/09/2025

26/09/2025

30/09/2025",,,,
SPECTACLE FOODS,,,India,Peanut Butter,,Samples under process and will be ready to dispatch by next week,"SEPTEMBER 2024

09/09/2024



12/09/2024

16-19/09/2024







26/09/2024

27/09/2024

30/09/2024



OCTOBER 2024

03/10/2024

07/10/2024

08/10/2024

14-15/10/2024

16-17/10/2024

22/10/2024

24/10/2024











NOVEMBER 2024

12/11/2024

14/11/2024

18/11/2024

DECEMBER 2024

03/12/2024

JANUARY 2025

08/01/2025

10/01/2025

15/01/2025

FEBRUARY 2025

22/02/2025

24/02/2025

28/02/2025

MARCH 2025

06/03/2025

17/03/2025

18/03/2025

MAY 2025

01/05/2025

JUNE 2025

16/06/2025

18/06/2025

19/06/2025

23/06/2025

25/06/2025

30/06/2025

JULY 2025

02/07/2025

03/07/2025

07/07/2025

10/07/2025",,,,
Kemet farm,Lidl,,Egypt,Fresh fruits and Vegetables,,,"MARCH 2025

24/03/2025


26/03/2025


28/03/2025



APRIL 2025

03/04/2025


7/04/2025


8/04/2025


16/04/2025

17/04/2025


18/04/2025

MAY 2025

26/05/2025

27/05/2025

29/05/2025


JUNE 2025

02/06/2025


05/06/2025

12/06/2025

16/06/2025

17/06/2025

18/06/2025

19/06/2025

25/06/2025

30/06/2025

JULY 2025

01/07/2025

03/07/2025

08/07/2025










18/07/2025

21/07/2025

23/07/2025

31/07/2025



SEPTEMBER 2025

25/09/2025

30/09/2025


OCTOBER 2025

3/10/2025",,,,
"Farmica EPZ Ltd,",Omnitrade,,Kenya,Macadamia Nuts,,"Shipment expected to arrived by 1st aug 2024, tracking shipment status","AUGUST 2024

5/08/2024



6/08/2024


13/08/2024

14/08/2024

20/08/2024

22/08/2024

26/08/2024

SEPTEMBER 2024

13/09/2024


OCTOBER 2024

1/10/2024

3/10/2024


NOVEMBER 2024

4/11/2024

8/11/2024

14/11/2024


DECEMBER 2024

4/12/2024

6/12/2024

13/12/2024

16/12/2024


17/12/2024


18/12/2024


FEBRUARY 2025

17/02/2025


21/02/2025


MARCH 2025

18/03/2025

APRIL 2025

03/04/2025

8-9/04/2025




11/04/2025


23/04/2025


28/04/2025



29/04/2025",,,,
"Aarneea Foods, India",,,India,Peanut Butter,,,,,,,
Sadaqat Group,,,Pakistan,Textile,,,,,,,
Fashion Knit,,,Pakistan,Textile,,,,,,,
J&F Headwear,Headwear,China,,,,,,,,,
Gopesh Uniform,Hospital Uniforms,,,,,,,,,,
AARNA TEXTILE,,India,,,,,,,,,
"Zhengxing Clothing Co., Ltd.",,China,,,,,,,,,
Sarah Exim,Onions,India,,Onions,,,,,,,
FKS FOODS,,INDONESIA,,,,,,,,,
Bansal FineFoods Private Limited - India- Basmati rice - email sent,,,,,,,,,,,
"Thongpoon Food- Thailand, Dried fruits - email sent",,,,,,,,,,,
GCF International - Thailand -Dried fruits-- email sent,,,,,,,,,,,
Thaipreeda Group- Thailand- Souces -- email sent,,,,,,,,,,,
"Deliking Food, Thailand - fruits jelly - email sent",,,,,,,,,,,
"TC Pharmaceutical - Thailand, Energy drinks, and fruits juice - email sent",,,,,,,,,,,
Greene Origins,,,,,,,,,,,
K-Pra Foods Pvt ltd,,,,,,,,,,,
Greene Origins,,,,,,,,,,,
K-Pra Foods Pvt ltd,,,,,,,,,,,
Shafia Food Company,,,,,,,,,,,
Ferns’ Fine Foods Pvt. Ltd.,,,,,,,,,,,
"MONS (SIA ""Kāruma Fabrika"")",,,,,,,,,,,
Megh Farm (Muktidata Multipurpose Co-operative Society Ltd.),,,,,,,,,,,
Pahari Roots,,,,,,,,,,,
Eurasia Agro Foods Pvt. Ltd.,,,,,,,,,,,
GJ Enterprises,,,,,,,,,,,
Kalpasiri Enterprises,,,,,,,,,,,
Earth Root spices and Herbs LLP,,,,,,,,,,,
Tribe 91,,,,,,,,,,,
Swani Spice Mills Pvt. Ltd.,,,,,,,,,,,
Annakosha,,,,,,,,,,,
TBJ Impex Pvt. Ltd.,,,,,,,,,,,
Nawon Food and Beverage Co. Ltd.,,,,,,,,,,,
Cong Ty Co Phan Quoc Te Bao Hung,,,,,,,,,,,
Vedic Mix,,,,,,,,,,,
Presoi,,,,,,,,,,,
Fusipim,,,,,,,,,,,
Mirchillion,,,,,,,,,,,
Suree Foods,,,,,,,,,,,
1000 Farms,,,,,,,,,,,